# HEIST ENGINE - Minimal Dependencies for Render Deployment
# Simplified to avoid build failures on free tier

# ============================================
# CORE UTILITIES (Essential)
# ============================================
python-dotenv==1.0.0      # Environment variable management
requests==2.31.0          # HTTP requests for APIs
aiohttp==3.9.1            # Async HTTP for performance
python-dateutil==2.8.2    # Date/time utilities

# ============================================
# LOGGING
# ============================================
colorlog==6.8.0           # Colored logging output

# ============================================
# API FRAMEWORK (for future dashboard)
# ============================================
fastapi==0.104.1          # Fast API framework
uvicorn==0.24.0           # ASGI server
websockets==12.0          # WebSocket support for chat

# ============================================
# AI/ML (for intelligent trading decisions)
# ============================================
groq>=0.18.0             # Groq API for AI decision engine

# ============================================
# SOCIAL MONITORING (for signal detection)
# ============================================
telethon==1.34.0          # Telegram client for monitoring channels
discord.py==2.3.2         # Discord client for monitoring servers
tweepy==4.14.0            # Twitter API for monitoring accounts

# ============================================
# NOTE: Additional packages can be added later:
# - web3, solana (blockchain interaction)
# - pandas, numpy (data analysis)
# - psycopg2, redis (database/caching)
# ============================================

